Area,StoreName,Category,Segment,Sales
北,巣鴨店,メインメニュー,F1,36374
北,巣鴨店,サイドメニュー,F1,72159
北,巣鴨店,ドリンク,F1,6810
北,巣鴨店,メインメニュー,F2,22002
北,巣鴨店,サイドメニュー,F2,31001
北,巣鴨店,ドリンク,F2,95232
北,巣鴨店,メインメニュー,F3,75362
北,巣鴨店,サイドメニュー,F3,72968
北,巣鴨店,ドリンク,F3,51874
北,巣鴨店,メインメニュー,M1,11692
北,巣鴨店,サイドメニュー,M1,22963
北,巣鴨店,ドリンク,M1,46504
北,巣鴨店,メインメニュー,M2,42174
北,巣鴨店,サイドメニュー,M2,16882
北,巣鴨店,ドリンク,M2,95575
北,巣鴨店,メインメニュー,M3,61967
北,巣鴨店,サイドメニュー,M3,74358
北,巣鴨店,ドリンク,M3,98908
北,池袋店,メインメニュー,F1,37674
北,池袋店,サイドメニュー,F1,24187
北,池袋店,ドリンク,F1,78115
北,池袋店,メインメニュー,F2,16016
北,池袋店,サイドメニュー,F2,32704
北,池袋店,ドリンク,F2,11971
北,池袋店,メインメニュー,F3,76750
北,池袋店,サイドメニュー,F3,18202
北,池袋店,ドリンク,F3,35208
北,池袋店,メインメニュー,M1,49000
北,池袋店,サイドメニュー,M1,85430
北,池袋店,ドリンク,M1,53155
北,池袋店,メインメニュー,M2,83021
北,池袋店,サイドメニュー,M2,5920
北,池袋店,ドリンク,M2,95865
北,池袋店,メインメニュー,M3,27511
北,池袋店,サイドメニュー,M3,81967
北,池袋店,ドリンク,M3,43481
北,上野店,メインメニュー,F1,5107
北,上野店,サイドメニュー,F1,59104
北,上野店,ドリンク,F1,74152
北,上野店,メインメニュー,F2,46201
北,上野店,サイドメニュー,F2,57644
北,上野店,ドリンク,F2,56402
北,上野店,メインメニュー,F3,64238
北,上野店,サイドメニュー,F3,6566
北,上野店,ドリンク,F3,19346
北,上野店,メインメニュー,M1,22919
北,上野店,サイドメニュー,M1,26408
北,上野店,ドリンク,M1,88045
北,上野店,メインメニュー,M2,16289
北,上野店,サイドメニュー,M2,19325
北,上野店,ドリンク,M2,46863
北,上野店,メインメニュー,M3,76064
北,上野店,サイドメニュー,M3,53824
北,上野店,ドリンク,M3,93770
東,秋葉原店,メインメニュー,F1,84372
東,秋葉原店,サイドメニュー,F1,70577
東,秋葉原店,ドリンク,F1,24811
東,秋葉原店,メインメニュー,F2,32711
東,秋葉原店,サイドメニュー,F2,24809
東,秋葉原店,ドリンク,F2,34786
東,秋葉原店,メインメニュー,F3,77325
